thumb_mcp, thumb_pip, thumb_hes, index_mcp, index_pip, middle_mcp, middle_pip,Label
192.25,213,178.5,201.5,214.75,208.75,165,1
188.75,212,180.75,205.25,216.25,208.25,162.75,1
192.25,215.75,182,203.5,214,206.75,164.5,1
191.75,214,180,202.25,215,209,163.5,1
190.75,213,181.5,204.25,215,208,164.5,1
191,213,180.25,203.25,216,206.5,163.75,1
191,213.75,180.75,203,212.25,207.5,163.75,1
192.25,212.5,180.5,203,215.75,208.25,164.25,1
190.25,212.5,181,205,215.5,208.25,163.75,1
191.5,214.25,182,204,213.25,207.25,163,1
192.5,213.5,180,202.75,214.75,208.5,164.5,1
189.25,213,181.25,203.75,215.75,206.5,163,1
191.5,213,181.5,203,214.5,207.25,164.25,1
191,213.75,181.5,202.75,214,208.25,164.5,1
191.25,212.5,180.75,203.25,214.75,208.25,163.5,1
191.5,213.75,181,204,214.75,208.25,163,1
191.75,215.25,182.25,204.25,213.25,207,163.75,1
192.25,214,180.25,202,213.75,208.75,165,1
189.75,212.5,181,204.75,215.5,207.75,163.5,1
193,214.5,181.5,203.5,214.5,207.75,163.5,1
191.75,213.75,181.75,203.5,213.75,208,163.5,1
191.25,213.5,181.25,204.25,215.75,207.5,164.25,1
191,213.5,181.25,203.75,214.75,207.5,163.5,1
191.25,213,181.25,203.25,214.75,206.75,164.25,1
192,213.5,181,203.5,214.25,207.5,164.75,1
190.5,212,180.5,203.75,215.5,207.5,163.75,1
191.25,214,181.25,203.5,214.25,206.5,162.5,1
191.5,212.75,180.75,203.5,214.75,209,164.5,1
190.5,213.75,180.75,204.25,214.25,207.75,163.75,1
191.25,214,181.25,203.5,214,208,163.25,1
190.75,213.75,181.25,202.75,214.75,208,163.5,1
190.75,214,180.75,202.5,215,208.25,164.25,1
191,213.25,181,203,215.5,208,163,1
192,214.5,181.75,202.75,215.75,207.25,163.5,1
191.5,213.5,181,202.5,214.75,208.5,163.5,1
191,213.25,181,204.25,215.5,207.5,161.25,1
191.25,214.25,181.5,202.25,213.75,207.25,164,1
191,212.75,180.5,203.5,215.5,208,164,1
191.75,214.5,181,204.25,215,207.25,163.75,1
191,213.25,180.75,203.75,215,208,163.75,1
192.25,214.25,181.5,204,216.5,207.5,164.25,1
192.5,213.75,180.75,203.25,215.25,207.25,165.25,1
191.25,212.75,180,203.75,215.5,208,164.25,1
191.25,213.25,181.25,204,214.5,207,164.25,1
191.5,213.5,180.75,203.75,213,208.25,163.75,1
191.5,213.75,181.5,204.5,214,207.25,164,1
191.5,213.5,179.5,202.5,214.5,208.25,163.75,1
190.75,213,181,203.75,214.75,207.75,163.75,1
191.75,213.5,181.25,203.75,215,208,163.75,1
191,213.5,181.5,203.75,215.25,209.25,164.25,1
191.5,213.5,181,203.75,216.5,207.5,164,1
191.25,213.25,181.25,203,214.5,207.75,163.75,1
191.25,212.5,181.25,204.5,216,208,165.25,1
190.5,214,181,203.5,214.75,207.5,163.75,1
190,212.25,180.25,204,214.75,208,163.5,1
191.5,214,180.75,204,214.75,207.25,162.75,1
190.25,212.5,180.25,203.5,215,208.25,162.5,1
191.75,212.75,179.75,204,215,207.25,164,1
190.75,213.25,182.25,203.5,215.25,207.25,163.5,1
191.5,213.25,181,203.5,214.75,208.25,163.5,1
190.75,213.75,181,204,215.5,206.5,163,1
190.75,213,180.75,203,215,207.75,164,1
190.25,212,180.5,203.25,213.25,207,163.5,1
192.5,214.5,181,203.25,214,207.5,163,1
190.25,212.5,180.5,203.75,215.25,207.25,163.75,1
191,213,181,204,214.5,207.75,164,1
191,212.75,181.5,203,214,207.5,164.25,1
191.75,212.75,180,203.75,215,208.25,165,1
189.75,212.75,181.25,204.25,214.75,207.5,161.75,1
191,213.5,182,203.25,215.25,208.5,164.25,1
191.25,213.75,181.5,203.5,213.25,206.25,163.25,1
191,212.5,180,202.75,215,208,164,1
190.25,212.5,181,203.75,214.25,207,163.5,1
190.5,213.25,181,202.5,214.75,208,164,1
191.5,213.25,180.5,203.25,214.25,207,162.25,1
190.25,212,180.25,202.75,214,207.5,162.75,1
191.5,213.25,180.75,203.25,217,206.5,165,1
190.25,212.75,180.25,203.5,215,208,163,1
191.5,213,180.75,203.25,212.25,207.5,164,1
190.75,213,180.25,203.5,214.75,208,163.75,1
191,214,181.5,204,214.5,205.75,163.75,1
191.25,213,179.25,203,215.25,207.25,165.75,1
191.25,213,180.75,203,214.25,208.25,164,1
190.5,212.75,181,204.75,214.75,207,163.5,1
191.25,213.75,181,203.5,214,206.75,163.75,1
191.25,212.75,181,203.5,215.25,207.5,164.75,1
191.5,214.25,180.25,202.25,214.5,208.5,164.25,1
189,211.75,182.25,204.75,214,206.5,162,1
191.75,214,180.5,202,213,207.25,163.5,1
191.5,212.25,180,203.75,214,207.75,164.25,1
190.75,212.5,180,202.75,215.25,208.25,163.5,1
190.25,213.5,182.25,204.75,214.75,206.5,163,1
192.25,213.5,180.25,202.25,214.25,207.75,164.5,1
190.5,212.75,181,203.75,214,208,163.75,1
191,211.5,180,204,216.75,207.75,163.75,1
190.75,214.75,181,203.75,213.5,205.5,161.75,1
191.75,212.5,180.75,201.75,213.75,208.25,163.5,1
190.5,213,181.25,204.25,215.75,208,163.5,1
189.75,211.75,180.75,203.25,214.5,207.25,163.75,1
192,213.75,181,203,213.75,206.75,164.25,1
191.25,212.5,180,202.25,215.5,208.5,163.75,1
190.5,213,181.25,203.25,214.25,207,162.5,1
191,212.25,181,204,214.5,208,162.75,1
192.25,213.25,181.25,202.25,213.75,207.25,163.75,1
190.5,212.5,180.75,203.25,216,208.75,164.5,1
190.25,213.25,181.25,203.75,214.25,207,163.5,1
190.25,212.25,180.75,202.75,215,208,163.75,1
192,213.75,180.25,203,214,207,163.5,1
190.25,211.75,180.75,204.25,216.25,207.5,162.25,1
192.25,215.25,180.5,203,214.25,207.25,164.25,1
190.5,212,180.75,203.25,215,208.25,163.25,1
191.75,213.25,180.75,203.5,214,208.25,164.5,1
190.25,213.25,181,203.5,215.75,207,164.5,1
191.25,213.25,180.75,203.25,214.75,207.25,163.75,1
191,213,181.25,203.25,216,207.75,163.25,1
191.75,212.75,180.75,203,215.75,208.25,164,1
191,213.5,181.5,203.75,215.5,206.75,163.75,1
192.5,212.75,180.25,202.25,213.5,207.75,165,1
190.25,212.25,181,204.5,214.25,206,162.75,1
192.25,213.5,180.75,203.25,214.75,207.5,164,1
189.75,212.25,180.25,202.75,214.75,207.5,163.75,1
190.5,212.75,180,203.5,215,207.5,163.75,1
192,214,181.25,203.75,215.25,207,163.25,1
191.25,213,181,203.5,215,207.5,164,1
191.5,213.25,181,203.25,213.75,206.25,163.75,1
191,212.25,180.75,203.75,215.25,208.5,164.5,1
190.75,213.5,181.25,204.25,213.75,206,162.75,1
192,212,180,202.25,215,208.5,164.25,1
191,212.75,181.75,204,215.25,207.5,163.75,1
191,213.75,181.25,203.25,214.25,207.75,164,1
192,213,180,203.5,214,207.75,164,1
190.75,212.75,180.75,204.25,215.5,208.25,162.75,1
191.75,214,181,204.25,213.75,207,163.75,1
191.5,213.25,181,204,215.25,207.75,164.75,1
191,213.25,180.75,202.75,215,208.75,163.25,1
190,212,181,204.75,215.75,208.5,163.75,1
191.5,214.5,182,203.25,213.75,206.75,163.75,1
192,213.5,180.25,203,215,209.25,163.75,1
190.75,212.75,180.75,204,215.5,207.25,163,1
191.25,214.5,182,204.5,214,207,162.75,1
192.5,214.25,180.75,202.5,214,208.5,165,1
191.25,212.75,180.75,204,215.75,208,163.5,1
191.5,213.5,179.75,204.25,215.25,207.25,164,1
191.5,214,182.75,203.75,216,207,163.75,1
193,214.25,180.75,201.5,215.25,209,165.25,1
189.75,213,181,203.75,216.25,207.5,163.25,1
191.5,214.25,181.75,204,215.25,206.75,163.75,1
192.5,213.25,179.5,202,213.75,208.75,164.75,1
190.5,212.25,180.75,204.25,216.25,208.5,163,1
190.25,213.75,181,203.75,214.75,207.5,162.75,1
191.75,213.5,182,203.75,214.75,208.25,164.5,1
192,213.75,180.25,202.25,214.25,207.75,164.5,1
190.5,212.5,181.75,204.25,215.75,207.75,162,1
191,215.25,182.25,204.75,214,206.75,164.25,1
192,214.25,180.25,203,215,208.5,165.25,1
190.75,212.5,181,204,216,208,164.25,1
191.25,214,182,204,215.25,206.5,163.75,1
192.25,213,181,202.5,215.25,208.25,165.75,1
191.5,213.25,180.5,204.75,215.25,208.5,163.75,1
191.25,212.5,180,203,215.5,206.5,163.75,1
190.75,213.75,182,205,214.75,207.5,165.25,1
192.5,213.25,180.25,202.5,214.5,208.75,165.25,1
190.75,212.5,180.5,204.75,215,208,163.75,1
191.5,213.5,180.75,204.5,214.25,206.75,164.25,1
192.75,213.5,180.75,203.25,215.5,208.75,165.5,1
191,211.75,180.25,204.75,216,208,163.25,1
190.5,213.75,181.5,202.75,214,208,163.75,1
190.75,213.75,180.5,202.5,215.5,207.5,164.5,1
191,213.75,182,202.5,214.5,208.25,163.75,1
191.5,213,181,204.25,215.75,209,164,1
191.75,214.25,181.5,202.75,214.25,206.75,163,1
191.75,214,180.5,202.25,214.5,207.5,165,1
190.5,213,180,204.5,215.75,207.5,163.5,1
191,213,181.25,203.5,214,207,163.5,1
191.5,212.75,181.25,203,214.5,208,163.25,1
190.25,214.25,180.75,204.25,215.75,207.5,164,1
191.5,213,180.75,202.75,215.25,207.75,164.25,1
190.75,212.75,181.25,204.25,214.25,207.5,163,1
192.25,213.25,181,203.25,215.25,207.75,164.75,1
191.5,212.5,181.25,204.75,215.25,207.5,164.25,1
191.75,214.25,181.25,204.5,214.25,207.25,164.5,1
191.75,213.5,180.75,204.5,214.5,208.5,164.25,1
191.5,213.75,181,204.5,215.5,208.5,164.25,1
191.5,214.25,181.25,203.75,215,207.75,163.5,1
192,213,181.25,203.25,215,207.75,164.75,1
191.5,213.5,181.5,203.25,215.75,208,165,1
191.25,212.25,181,204,215.5,208.25,165.25,1
191,213.75,181.5,203,215.25,206.5,163.25,1
192,213.5,180.75,203,215,208,164.5,1
190.75,213.75,180.75,203.75,215.75,207.75,163.5,1
191,213.75,181,203.25,215.25,207.5,163.25,1
192,213,180.25,202.75,214.25,207.25,163.75,1
191.75,213.5,180,204.25,216,207.5,164.25,1
191.75,212.75,180.75,203.5,215,207.75,164.25,1
191.25,212.5,181.5,204,215.5,208,163.75,1
192,213.25,180,203,214.5,207.75,163.5,1
190.75,212.5,180.25,203.5,214.75,207.25,164.5,1
192,213,181.5,203.25,215,207.25,165.25,1
191.75,213,181,204.25,215,208,164.25,1
191.75,213.25,180.25,203,214.25,207.75,164.25,1
191,212.75,181.25,203.25,214,208,164,1
191.75,212,180.5,203.75,214.5,208.25,164.75,1
190.5,212.75,182,202.5,215,207.75,163.5,1
191.75,212.75,181,203.75,214.75,209,165,1
191,214,181.25,204.25,213.75,207.5,163.25,1
190.5,213.5,180.5,202.75,214.25,208.5,164.5,1
191.5,213.25,180.75,203.5,215,207.75,163.75,1
191,212.5,181,202.5,214.25,208.5,163.75,1
191.5,213.75,180.5,203.25,215.5,207.5,163.5,1
190.25,212.75,180.25,203.25,215.5,207.75,163.75,1
191.75,213.25,180.75,203.25,213,208,164.25,1
191.25,211.75,180.5,203.25,215.25,208.25,163.5,1
191.5,213.25,180.75,203.25,214.5,206.75,164,1
191.25,213.75,181.5,204.25,215.25,208.5,163.75,1
191.25,213.75,180.75,202.25,214,207.75,164.5,1
191.25,213,180.5,204,215.5,207,162.5,1
191.5,213,180.75,202.25,214,208.25,163.25,1
192,212.75,181.25,204.25,215,207.5,164,1
191.25,213.25,179.75,202.5,213.25,207.75,164,1
190.5,212.5,180.25,203.5,215,206.75,163.5,1
191.75,213.75,180.25,201.75,213.5,207.25,163.5,1
190.5,213,181.25,203.5,214.75,207.5,163.75,1
191.75,212.25,180.75,203,214,207.75,165,1
191,213,181,203.75,215,207.5,163.5,1
191.25,213.5,181.25,203.5,215.5,207.75,164,1
191,214.25,181,203.25,213,208,164,1
190.75,212,180.25,202,214.5,209,164,1
191,213.25,182,203.75,214,206.25,163,1
191.5,213.25,181,202.75,215,208.5,164.5,1
192,213.75,180.75,202.75,215,207.75,163.25,1
191,212.75,179.5,203,216.25,208.5,162.75,1
191,212.25,181.75,203.25,213.25,207.25,164,1
191,213,179.75,202.5,213.5,207.5,164.25,1
191.75,212.5,180.25,202.75,213.75,208.5,165.5,1
190.75,212,180.25,204.25,216.75,207.75,164,1
191,213.75,182,203.25,212.75,207,164,1
191.5,212,179.75,203.5,215.25,207.5,163.75,1
191.5,213.25,181,202.25,214.5,208,164.75,1
191,212.25,180.25,203.75,215.25,206.75,163.75,1
192,214.5,181.25,202.5,213.25,207.75,164.5,1
191.5,211.75,181,203.25,214.5,208.25,164.75,1
191.25,213.75,179.5,203.75,215.25,207.75,163.75,1
190,212,182.5,204.25,215,206.5,164.5,1
192.5,213.75,180,202.5,214.25,207.75,165,1
189.75,212,181,202.5,215,208.5,164,1
191,213,181.25,204,214.75,207.5,163.5,1
190.5,213.5,181.5,203.75,215,207.5,165.25,1
192.5,213,180,202.25,214.25,207.75,165,1
190.75,212.75,181.5,203.75,215.25,207.5,163,1
191,212.5,180.75,203,214.25,207,162.5,1
191.75,213.25,181.25,203.25,213.5,206.75,163.5,1
192.25,212.5,179.5,202,215,208.75,164.75,1
190.75,213.25,181.25,204.75,215.5,206.5,163,1
191.25,212,180.75,203.75,214,207.5,164.25,1
191,211.25,181.25,202.25,214,206.75,163.75,1
190.25,212.75,180.5,204,215.5,208.5,163.5,1
191,213.75,181,204,214.5,206.5,163.75,1
191.5,213,180.25,203.75,214.5,207.75,163.5,1
192,214,181,203.25,214.5,207.5,164.75,1
190.5,211.5,180.5,204,216,208.75,163.25,1
191,213.25,181,203.75,214.25,206,163,1
192,212.75,180.25,202.5,214.5,208.75,164.75,1
191.25,213.25,180.5,203.25,214.75,208.25,162.75,1
189.75,212,181,204,214.5,207.25,163.75,1
192,212.75,182,203.25,214,208.25,164.25,1
191,212.5,180,204.5,215.75,208.25,164.25,1
191.25,213.75,180.25,202,214.5,207.25,163.5,1
189.75,211.5,180.25,203.25,214.75,208,163,1
191.5,213.25,180.75,202.75,213.75,207.25,164.25,1
190.5,212,181,204.25,215.25,208.75,162.75,1
191.75,213.5,180.75,203.25,215,207.5,165,1
190.75,213,180.5,204,214.75,207,163.75,1
190.25,212,180.25,202.5,214.75,208.25,166.25,1
190.75,213.5,181.25,203.75,212.25,206.5,163.75,1
191.5,213,179.75,201.25,213.5,209,164.5,1
190.75,212.25,181.25,204.25,214.25,207.25,164,1
190.5,213.75,178.75,202.5,214.25,208,164.5,1
190.75,213,181.75,203.25,215.5,207.75,164.5,1
191.25,213.25,180.25,203.5,214.5,208.5,164.75,1
191.25,212.5,181.25,203.75,214.75,207.75,164.75,1
191.5,212.5,181,204.5,215.25,207.75,163.25,1
191.5,213.75,180.75,203.5,214.25,208,164.75,1
190.5,211.75,180.75,204.75,215.75,208.75,164.25,1
191.25,214,181.25,204.25,213,206.5,164,1
192.75,213,180.25,203.25,214.25,208.75,164.5,1
191,213.5,180.25,204.5,215,208,164,1
190,212,180.75,203.75,214.75,208,164,1
192,212.5,181.5,204,214.5,208,164.75,1
191.75,213,180.5,203.75,214.75,208.75,163.75,1
191.25,213,180.75,205.25,216.25,209,164.75,1
191.25,213.75,182,205,215.5,206.75,162.5,1
193,213.25,179.5,202.25,213.5,208.5,165.75,1
190.5,212.25,180.5,205,216.75,209,163.25,1
191.5,214.75,183,204,214.75,207.75,164.25,1
192.5,214,181.75,204,214.5,208.25,165,1
191.5,212.25,179.75,202.25,215.25,208.5,164.5,1
190.75,213.5,181,204.25,215.25,208,164.25,1
191.5,213.5,180.75,203.25,213.5,207.5,166.75,1
192.5,214.5,180.25,202.75,213.75,208.25,166,1
190,211.5,180.5,203.25,216.5,209.25,163.75,1
191,213.75,182.25,203.75,214.5,206.5,163.75,1
192.5,213.5,180.25,201.75,214.75,209.5,165.75,1
191.5,212.25,180.75,203.5,215,208.5,163.5,1
190.75,212.5,181.75,203.75,215,207,163.5,1
192,214,180.75,203,213.5,208,164.5,1
192.5,214,180,203.25,215.25,209.5,165.25,1
190.75,213,179.5,204.5,215.75,209,164,1
191.25,213.75,182,204.5,213.5,207,164,1
192.5,214.5,180,202.5,214,208.5,165.25,1
190.75,211,180.75,205.5,216.75,209.25,164.25,1
192,214,181.75,204,215,206.75,164.75,1
192,213,180.5,202.5,214.25,208.5,164.5,1
192.5,213,180.25,203,215.5,208.25,165,1
191.25,213.75,181.25,204,216.75,208,163.75,1
191.5,213.5,181.5,203.75,214.5,207.5,164.75,1
192.5,213,180,203.75,215,209,165.25,1
191.25,212,180,204.25,214,208.75,165,1
191,213.25,181.75,204.75,214.25,207.25,163,1
192,213.5,181,203,214.25,209.25,165.75,1
190.75,212.75,180.25,204.25,215.75,208.25,162.5,1
191.25,214.5,181.25,203.25,215.25,208,164.5,1
190.5,213.75,181.5,203,214.75,207,165,1
191.75,213.5,181.25,203.25,216,208.25,166,1
191,212.75,180.25,203.5,214.25,208.5,165.75,1
190.5,212.75,181.75,203.5,214.5,207.5,164.5,1
192.5,214.5,181.25,203.25,214,208.75,165.25,1
190.75,212.5,179.75,205,216.25,209,164.5,1
191,213.75,182.25,204.25,214,207.25,163.75,1
192.25,212.25,181.25,204.5,215.25,208.75,164.75,1
191.75,212.75,180.75,203.25,215.5,207.25,164,1
191.5,212.25,181,203.5,215.25,208.75,165,1
192,213.5,181.5,204.5,215.25,207.5,164.75,1
192,213,180.5,203.25,212.5,208.25,164.25,1
191.5,212.75,180.5,204,213.75,208.25,164.5,1
191.5,213.75,181.75,204.75,214.75,208.5,164.75,1
191.25,213.5,180.75,204.5,213.75,208.75,165,1
191,213.5,180,203.25,215.5,208.25,164.25,1
191.5,213,181.25,203.5,213.25,208.75,164,1
190.75,213,181,204,215.25,209,164.5,1
191.5,214,181.25,203.75,214.75,208.75,165.5,1
191.5,213.75,181,204,214.75,209,164.25,1
191.25,213.75,180.75,203.75,214.5,207,163.5,1
191.25,212.75,180.75,203,214.25,207,164.5,1
191.75,212.75,180.25,204.25,215.25,208.25,164,1
191.25,213.25,180.75,203.5,215,207.75,164.25,1
190.75,212.5,180.25,204.25,215.5,207.75,164,1
192.5,214,180.75,204.25,214.25,208.25,164.25,1
190.75,212.75,181.25,204.75,214.5,207.5,164.5,1
191.75,212.5,180.75,204.25,214.75,207.75,164.25,1
191.25,213.25,181.75,204.5,214.5,208,164.5,1
191.75,212,182,204.25,213.5,208.5,165.25,1
190.5,213.25,181,203,214.5,208.25,163.75,1
191.25,212.75,181,203.5,213.75,208.5,164.5,1
190.75,213.75,181.25,205,213.75,207.5,164.5,1
192,213.25,181,203.75,214.5,208.25,164.5,1
191,212.5,180.75,204.5,216.5,208.5,164.25,1
191,213,180.25,203.75,214.5,208.75,164,1
192,213.25,181.25,204,214,207.25,164.25,1
191,213,179.75,204.25,214.75,208.75,164.25,1
191.25,213,180.25,204,214.5,208,162.75,1
191,213.5,180.25,204,215,209,163,1
192,214,181.5,203.75,214,207.5,164.25,1
191.5,211.75,180,203.5,213,208,163.25,1
191.25,213.25,180.75,202.5,214.75,208,163.75,1
190.75,212.75,179.75,204,213.25,207.75,164,1
191.75,213.5,180.75,202,214.5,208.25,167.25,1
189.75,212.25,181.25,204.75,214.75,208.25,163,1
192,212.75,180.25,203.25,214.5,207.25,164.75,1
190.25,212.5,181.25,204.25,214,208,163,1
192.5,213,179.75,203,213.25,207.5,164.5,1
191.5,212.5,180.75,204.5,215.75,208.5,163.25,1
191.5,212.75,181.25,204.25,214.25,208,164.75,1
191.75,214,181,203.75,214.75,208,164,1
191.5,212.5,180.5,203,214.5,208.25,164.75,1
190,213,181.5,203.75,215.75,207,163.5,1
191.5,212.5,181,202.75,213.25,208,164.25,1
192,213.75,180.25,204,214.5,207.25,164.5,1
191,212,179.75,202.75,216,209.25,163.75,1
190.75,212.25,181,205,214,207.25,163,1
191.5,213.25,181.25,203.25,215,208.25,164.5,1
192.5,212.25,180.75,203.5,215,207.5,163.5,1
191,212.25,180,203.75,215.5,208.75,163.25,1
191.75,213.25,181.5,203.75,214.25,207.25,163.5,1
191.5,213.25,179,203.5,214,208.5,164.25,1
191.5,213,181.25,203,212,208,164.75,1
191.25,212,181,203.75,215.75,208,163.75,1
192,214.25,182,203.75,213,206.75,162.5,1
191.5,212.5,180,203,214.25,207.75,164.5,1
191,213.5,180.5,202.25,215,207.75,163.75,1
190,212,181,205,214.75,207.75,164,1
191.75,213.75,181,202,213.5,207.25,164.5,1
191.25,211.5,180.5,204.25,216.75,208,163.5,1
190.75,212,181.5,202.5,212.75,207.25,163.75,1
189.75,213,181.5,204,213.25,207.5,163.75,1
193,213.5,180.75,203.25,213,208,165,1
190.5,211.75,179.5,204.25,215.5,208.75,163,1
190.75,212,180.5,203.75,214.5,207.75,163.5,1
190.5,213.5,181.75,203.5,213.5,207,163.75,1
192.25,212.5,179.25,202,214.25,209,165.5,1
190.25,212.5,181.25,204.25,215.25,207.25,163.5,1
192.5,213.5,180,202.5,213.75,207.25,164,1
191.5,214.25,181.25,203.75,215,208.5,163,1
191.75,212.75,180,202.75,214.25,209,164.5,1
190,212.75,180.75,204,215,207.5,163.25,1
192.25,212.75,180.5,204,214.25,208.25,164.5,1
191.25,214,181.25,202.5,214.75,207.75,163.5,1
190.75,211.25,179.75,203.75,215,208.75,164,1
191.25,213.75,182,204.25,214,206.75,163.5,1
192,212,180.5,203.75,214,208.75,164.75,1
191.5,212.5,181,204.25,214.25,206.75,163.25,1
192,212.5,181,203.75,214.75,208.5,163.75,1
191.5,213.75,180.75,202.75,215,207.25,163.25,1
190.75,211.5,181,204,213.25,208.25,165.25,1
192,213.5,180.75,203.75,213.5,208.25,165.5,1
190.75,212,180.5,204.25,214.5,208.5,162.5,1
191.5,213.5,180.5,202,214.25,207.5,163,1
190.5,212.75,180,203.25,215.75,209.5,163.75,1
191.5,213.25,181.5,203.5,213.25,207.25,164.5,1
192.25,213.75,181.75,203.5,215,208.75,164.75,1
191.5,213,181,203.5,215,208.5,164,1
190.25,212.75,180.75,203.25,214.75,207.75,163.75,1
192.5,213.5,180.75,202.25,213.5,208.5,164.25,1
190.75,212.5,180.75,204.5,214.25,207.5,162.5,1
192.75,213.25,180.75,203,213.75,208.5,165,1
190.5,213.25,181.5,204,215.25,206,162.75,1
192.5,214.75,180.75,202.75,215,209.25,164.75,1
191.5,211.75,181.75,205,216.5,208,163.5,1
191.5,214,181.25,203.75,215.75,207.25,163.75,1
192,213,180.75,203.5,214.5,207.5,164.25,1
190.75,211.75,179.75,204,215.75,208.75,163.5,1
192.5,213.75,182,204.25,215,207.5,163.75,1
192.25,213.5,180.75,204.25,214.5,209.5,164.25,1
192.5,213.75,180.5,203.25,213.5,208,164.5,1
190.5,212.25,180,203.75,215,209,164.25,1
190.75,213.5,182,204.75,214.5,207,163.75,1
192.5,213.25,180.25,202.75,214,208.75,164.75,1
191.5,212,180.5,203.5,215,209.25,164.25,1
191,213.5,180.5,205.25,215,208.25,163.75,1
193.5,215.5,181,203.5,213.75,208.5,165.75,1
191,212.25,180.25,203.25,216,208.75,164.75,1
191,212.5,181,203.75,215,207.75,163.75,1
191.25,213.5,181.25,204.5,215.75,207.75,162.75,1
192.5,213.75,180.75,202,213.5,208,164.5,1
190.75,211.5,180.75,204.75,216,209,164.25,1
191.75,214,181.75,203.75,214.75,207,163.25,1
193,214,181,202.75,214.25,208.5,165.5,1
191.25,212,179.75,203,216,209.5,163.75,1
190.75,213.25,181.75,205,214.75,207.75,163.75,1
192.5,213.75,181,204.5,213.75,208.25,166,1
192.25,213,180.5,203.75,215.5,208.25,164.5,1
191,212,181,204.25,216.25,209.5,164,1
191,214,182,204.75,214,206.75,161.25,1
192.75,213,181,202.5,213.25,208.75,165.25,1
190.5,211.5,181,204.25,215.75,209,164,1
191.25,212.75,181.75,205.25,215.25,207,163.5,1
193.5,214,181,203.25,213.75,209,165,1
191.25,211.75,180,204.25,216.25,208.5,164.5,1
191.75,213.25,181.5,204.5,215.25,208.75,164.25,1
191.75,213.25,181.5,204.25,216.25,207.75,165,1
192.75,214.25,180.5,203,215,208.5,165.75,1
191.5,213.75,180.75,204.75,215.5,209.25,164.25,1
191.75,214,182.25,204.5,215.75,206.75,163.75,1
192.75,213.5,180.5,202.75,213.5,207.75,164.5,1
191.5,211.75,179.75,204.25,215.75,208.75,164,1
191.5,214.5,181.75,204.25,213.5,207.75,164.5,1
192.5,213.75,181,204,214,207.25,164.25,1
191.5,212.75,180.75,204.25,214.25,208.75,164.25,1
191.25,212.5,181,204.25,215.75,209,164,1
191.25,213.5,182.75,205.25,215,207.75,163.5,1
192.75,213.5,181,203,213.75,209.25,165,1
191.25,212,180.25,203.5,214.5,209,164.25,1
191.5,214.25,182,205,214.75,208.25,163.5,1
193,213,180.75,203,215,208.5,164.25,1
191,213.5,180.75,204.25,215,208.75,164.5,1
191.5,213.25,180.75,203.25,215.25,208.25,163.75,1
192,213.5,181.5,204,215.25,208,163.25,1
192.5,214,181.75,202.5,214.25,207,164.5,1
191.75,213,178.75,204.75,214.75,209,164,1
191.75,214.25,182,204.75,215,207.5,163.75,1
192.25,213.75,180.75,204,214.75,208.25,165,1
191.75,213,180.75,204,214.5,208.5,164.5,1
191.5,212.5,180.75,204.5,214.5,207.5,163.75,1
192,213.25,180,202.75,213.75,207.75,165.5,1
192.5,213.25,181.25,204,214.5,208.25,164.5,1
192.25,213.25,180.75,204,214.25,209,164.75,1
191.25,213.25,181.75,205,214.25,209.25,164.5,1
192,214.75,180.5,204,215.25,208.25,164.75,1
191.5,213,180.75,204,214.25,208.25,164.5,1
191.25,213.5,181.75,203.75,215,207.75,164.5,1
191.75,213,181.25,204.25,214.75,208.5,164.5,1
192.25,213.25,181.5,204.25,214.75,209,164,1
192.5,213.25,182,203,215,208.25,164.25,1
191.5,213,181.25,203.75,215,209,164.75,1
192.25,213.25,181,203.75,214.75,208.5,165.25,1
192.5,213.5,180,204.25,215.75,209,164.5,1
192,213.5,181.25,204.25,213.25,207.5,163.5,1
192.25,212.75,180.5,204.75,214.25,208.25,164.5,1
192,213.75,181,204,214,208.5,163.75,1
